"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: CH ELM Laboratory Report to FHIR","Mapping: RIM Mapping"
"LaboratoryReport","LaboratoryReport","","","",0,*,"","","","null {[]} {[]}
","Laborbericht basierend auf der SR 818.101.126 Verordnung des EDI über die Meldung von Beobachtungen übertragbarer Krankheiten des Menschen (https://www.fedlex.admin.ch/eli/cc/2015/892/de)","Laboratory Report","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle","n/a"
"LaboratoryReport.id","LaboratoryReport.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.extension","LaboratoryReport.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Header","LaboratoryReport.Header","","","",1,1,"","","","Element {[]} {[]}
","Document information","Document information","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Bundle.entry[0]"
"LaboratoryReport.Header.id","LaboratoryReport.Header.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"LaboratoryReport.Header.extension","LaboratoryReport.Header.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"LaboratoryReport.Header.DocumentIdentifier","LaboratoryReport.Header.DocumentIdentifier","","","",1,1,"","","","Identifier {[]} {[]}
","Persistent, unique identifier for the document","Persistent, unique identifier for the document","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header.DocumentIdentifier",1,1,"","","Bundle.entry[0].resource.identifier.where(system='urn:ietf:rfc:3986').value.substring(9)"
"LaboratoryReport.Header.DocumentTimestamp","LaboratoryReport.Header.DocumentTimestamp","","","",1,1,"","","","dateTime {[]} {[]}
","Timestamp of the document","Timestamp of the document","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header.DocumentTimestamp",1,1,"","","Bundle.entry[0].resource.date"
"LaboratoryReport.Header.DocumentLanguage","LaboratoryReport.Header.DocumentLanguage","","","",1,1,"","","","code {[]} {[]}
","Language of the document content","Language of the document content","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header.DocumentLanguage",1,1,"","","Bundle.entry[0].resource.language"
"LaboratoryReport.Header.DocumentTitle","LaboratoryReport.Header.DocumentTitle","","","",1,1,"","","","string {[]} {[]}
","Human Readable name/title of the document","Human Readable name/title of the document","","","","","","","","","",,,,,"",,,,"LaboratoryReport.Header.DocumentTitle",1,1,"","","Bundle.entry[0].resource.title"
